Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,RxDtcsCode,CrossMode,Mode,TStep,Skip,Power,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
1,MRN Radio 1,454.200000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,8.0W,,,,,
2,MRN-1 ts,454.200000,off,0.000000,TSQL,88.5,74.4,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
4,MRN 2,454.000000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,8.0W,,,,,
5,MRN-2 ts,454.000000,off,0.000000,TSQL,88.5,91.5,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
7,00 Sheldon C,468.287500,off,0.000000,TSQL,88.5,186.2,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
8,07 Nick Leit,466.312500,off,0.000000,DTCS,88.5,88.5,172,NN,023,Tone->Tone,FM,5.00,,8.0W,,,,,
9,1 Carson Kva,468.912500,off,0.000000,DTCS,88.5,88.5,205,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
10,2 Jesse Love,469.237500,off,0.000000,DTCS,88.5,88.5,631,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
11,3 RCR,469.375000,off,0.000000,DTCS,88.5,88.5,423,NN,023,Tone->Tone,FM,5.00,,8.0W,,,,,
12,4 Parker Ret,467.187500,off,0.000000,DTCS,88.5,88.5,351,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
13,5 Kris Wrigh,459.612500,off,0.000000,TSQL,88.5,250.3,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
14,7 Justin All,468.862500,off,0.000000,TSQL,88.5,203.5,023,NN,023,Tone->Tone,FM,5.00,,8.0W,,,,,
15,8 Sammy Smit,462.787500,off,0.000000,TSQL,88.5,192.8,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
16,9 Ross Chast,457.887500,off,0.000000,TSQL,88.5,206.5,023,NN,023,Tone->Tone,FM,5.00,,8.0W,,,,,
17,10 Daniel Dy,459.575000,off,0.000000,DTCS,88.5,88.5,734,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
18,11 Josh Will,466.137500,off,0.000000,DTCS,88.5,88.5,371,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
19,14 Garrett S,463.637500,off,0.000000,DTCS,88.5,88.5,143,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
20,16 Christian,468.025000,off,0.000000,TSQL,88.5,71.9,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
21,17 Corey Day,457.987500,off,0.000000,DTCS,88.5,88.5,343,NN,023,Tone->Tone,FM,5.00,,8.0W,,,,,
22,18 William S,464.787500,off,0.000000,DTCS,88.5,88.5,624,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
23,19 Aric Almi,466.012500,off,0.000000,DTCS,88.5,88.5,506,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
24,20 Brandon J,461.862500,off,0.000000,DTCS,88.5,88.5,152,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
25,21 Austin Hi,456.862500,off,0.000000,TSQL,88.5,151.4,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
26,24 Jeff Earn,453.075000,off,0.000000,DTCS,88.5,88.5,445,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
27,25 Harrison,468.825000,off,0.000000,TSQL,88.5,233.6,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
28,26 Dean Thom,451.637500,off,0.000000,DTCS,88.5,88.5,271,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
29,27 Jeb Burto,459.372500,off,0.000000,DTCS,88.5,88.5,223,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
30,28 Kyle Sieg,452.087500,off,0.000000,DTCS,88.5,88.5,311,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
31,29 JJ Yeley,460.637500,off,0.000000,DTCS,88.5,88.5,261,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
32,31 Blaine Pe,467.175000,off,0.000000,DTCS,88.5,88.5,251,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
33,32 Kathrine,460.025000,off,0.000000,TSQL,88.5,173.8,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
34,35 Glen Reen,458.425000,off,0.000000,TSQL,88.5,94.8,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
35,39 Ryan Sieg,457.012500,off,0.000000,DTCS,88.5,88.5,261,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
36,41 Sam Mayer,451.375000,off,0.000000,TSQL,88.5,97.4,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
37,42 Anthony A,469.712500,off,0.000000,TSQL,88.5,141.3,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
38,44 Brennan P,453.375000,off,0.000000,TSQL,88.5,127.3,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
39,45 Mason Mas,459.912500,off,0.000000,DTCS,88.5,88.5,731,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
40,48 Nick Sanc,468.537500,off,0.000000,DTCS,88.5,88.5,116,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
41,50,469.637500,off,0.000000,DTCS,88.5,88.5,072,NN,023,Tone->Tone,FM,5.00,,8.0W,,,,,
42,51 Jeremy Cl,469.187500,off,0.000000,TSQL,88.5,162.2,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
43,53 Mason Mag,461.475000,off,0.000000,TSQL,88.5,118.8,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
44,54 Taylor Gr,464.700000,off,0.000000,DTCS,88.5,88.5,165,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
45,60,458.537500,off,0.000000,DTCS,88.5,88.5,654,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
46,70 Thomas An,461.875000,off,0.000000,DTCS,88.5,88.5,612,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
47,71 Ryan Elli,463.375000,off,0.000000,DTCS,88.5,88.5,156,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
48,74 Carson Wa,461.750000,off,0.000000,TSQL,88.5,123.0,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
49,87  Austn  G,465.725000,off,0.000000,DTCS,88.5,88.5,243,NN,023,Tone->Tone,FM,5.00,,8.0W,,,,,
50,88 Connor Zi,466.337500,off,0.000000,DTCS,88.5,88.5,732,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
51,91 Myatt Sni,463.062500,off,0.000000,TSQL,88.5,77.0,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
52,92 CJ McLaug,456.625000,off,0.000000,TSQL,88.5,107.2,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
53,99 Matt DiBe,460.100000,off,0.000000,DTCS,88.5,88.5,412,NN,023,Tone->Tone,NFM,5.00,,8.0W,,,,,
57,1 Chastain,463.237500,off,0.000000,DTCS,88.5,88.5,532,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
58,2 Cindric,464.187500,off,0.000000,DTCS,88.5,88.5,226,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
59,3 Dillon,469.012500,off,0.000000,DTCS,88.5,88.5,131,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
60,4 Gragson,468.650000,off,0.000000,DTCS,88.5,88.5,025,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
61,5 Larson,465.862500,off,0.000000,DTCS,88.5,88.5,565,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
62,6 Keselowski,466.275000,off,0.000000,DTCS,88.5,88.5,043,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
63,7 Haley,469.587500,off,0.000000,TSQL,88.5,97.4,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
64,8 Busch,468.600000,off,0.000000,DTCS,88.5,88.5,315,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
65,9 Elliot,461.987500,off,0.000000,DTCS,88.5,88.5,143,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
66,10 Dillon,465.112500,off,0.000000,DTCS,88.5,88.5,411,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
67,11 Hamlin,467.475000,off,0.000000,DTCS,88.5,88.5,632,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
68,12 Blaney,464.700000,off,0.000000,DTCS,88.5,88.5,712,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
69,CUP 13-1,469.375000,off,0.000000,DTCS,88.5,88.5,306,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
70,CUP 14-1,468.087500,off,0.000000,DTCS,88.5,88.5,315,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
71,Brown,461.250000,off,0.000000,DTCS,88.5,88.5,532,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
72,16 Allmendin,467.987500,off,0.000000,DTCS,88.5,88.5,223,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
73,17 Buescher,460.950000,off,0.000000,TSQL,88.5,85.4,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
74,19 Briscoe,458.175000,off,0.000000,DTCS,88.5,88.5,155,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
75,20 Bell,466.012500,off,0.000000,DTCS,88.5,88.5,506,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
76,Berry,465.887500,off,0.000000,TSQL,88.5,225.7,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
77,22 Logano,464.825000,off,0.000000,DTCS,88.5,88.5,032,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
78,23 Wallace,463.087500,off,0.000000,DTCS,88.5,88.5,546,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
79,24 Byron,453.050000,off,0.000000,TSQL,88.5,82.5,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
80,CUP 27-1,460.475000,off,0.000000,TSQL,88.5,203.5,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
81,CUP 33-1,469.637500,off,0.000000,DTCS,88.5,88.5,072,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
82,Gilliland,467.112500,off,0.000000,DTCS,88.5,88.5,624,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
83,Herbst,458.900000,off,0.000000,DTCS,88.5,88.5,664,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
84,CUP 36-1,467.850000,off,0.000000,DTCS,88.5,88.5,351,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
85,Smith,463.312500,off,0.000000,DTCS,88.5,88.5,703,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
86,CUP 40-1,463.312500,off,0.000000,DTCS,88.5,88.5,343,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
87,Custer,469.137500,off,0.000000,DTCS,88.5,88.5,251,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
88,Nemechek,460.162500,off,0.000000,DTCS,88.5,88.5,331,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
89,Jones,463.337500,off,0.000000,DTCS,88.5,88.5,243,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
90,Reddick,467.537500,off,0.000000,DTCS,88.5,88.5,743,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
91,Stenhouse,457.650000,off,0.000000,DTCS,88.5,88.5,134,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
92,Bowman,451.200000,off,0.000000,DTCS,88.5,88.5,244,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
93,CUP 50-1,460.912500,off,0.000000,DTCS,88.5,88.5,114,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
94,Ware,466.225000,off,0.000000,DTCS,88.5,88.5,516,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
95,Gibbs,467.450000,off,0.000000,DTCS,88.5,88.5,734,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
96,CUP 55-1,461.587500,off,0.000000,TSQL,88.5,127.3,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
97,Preece,468.950000,off,0.000000,TSQL,88.5,94.8,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
98,CUP 62-1,451.325000,off,0.000000,TSQL,88.5,103.5,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
99,QUALIFYING,451.325000,off,0.000000,DTCS,88.5,88.5,251,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
100,CUP 66-1,458.537500,off,0.000000,DTCS,88.5,88.5,654,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
101,CUP 67-1,467.812500,off,0.000000,DTCS,88.5,88.5,371,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
102,McDowell,459.037500,off,0.000000,DTCS,88.5,88.5,365,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
103,Hocevar,458.212500,off,0.000000,TSQL,88.5,233.6,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
104,CUP 78-1,467.750000,off,0.000000,TSQL,88.5,131.8,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
105,CUP 84-1,460.237500,off,0.000000,TSQL,88.5,192.8,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
106,Gisbergen,460.337500,off,0.000000,DTCS,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
107,CUP 91-1,465.437500,off,0.000000,DTCS,88.5,88.5,311,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
108,Suarez,465.387500,off,0.000000,DTCS,88.5,88.5,226,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
109,01-LaJoie,461.250000,off,0.000000,DTCS,88.5,88.5,532,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
110,Chastain,469.387500,off,0.000000,TSQL,88.5,186.2,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
111,Cindric,468.887500,off,0.000000,DTCS,88.5,88.5,412,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
112,Dillon,467.375000,off,0.000000,DTCS,88.5,88.5,261,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
113,Gragson,463.962500,off,0.000000,TSQL,88.5,69.3,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
114,Larson,458.762500,off,0.000000,DTCS,88.5,88.5,245,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
115,Keselowski,461.350000,off,0.000000,DTCS,88.5,88.5,072,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
116,Haley,468.675000,off,0.000000,DTCS,88.5,88.5,464,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
117,Busch,457.675000,off,0.000000,DTCS,88.5,88.5,311,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
118,Elliot,464.425000,off,0.000000,DTCS,88.5,88.5,445,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
119,Dillon,462.962500,off,0.000000,TSQL,88.5,118.8,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
120,Hamlin,462.425000,off,0.000000,DTCS,88.5,88.5,165,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
121,Blaney,464.925000,off,0.000000,TSQL,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
122,CUP 14-2,469.737500,off,0.000000,DTCS,88.5,88.5,074,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
123,Brown,466.400000,off,0.000000,DTCS,88.5,88.5,114,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
124,Allmendinger,462.750000,off,0.000000,DTCS,88.5,88.5,315,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
125,Buescher,462.200000,off,0.000000,DTCS,88.5,88.5,723,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
126,Briscoe,462.275000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
127,Bell,462.475000,off,0.000000,DTCS,88.5,88.5,413,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
128,Berry,463.037500,off,0.000000,DTCS,88.5,88.5,205,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
129,Logano,464.825000,off,0.000000,DTCS,88.5,88.5,032,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
130,Wallace,451.125000,off,0.000000,DTCS,88.5,88.5,446,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
131,Byron,456.887500,off,0.000000,DTCS,88.5,88.5,423,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
132,CUP 27-2,458.087500,off,0.000000,TSQL,88.5,192.8,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
133,CUP 33-2,467.375000,off,0.000000,DTCS,88.5,88.5,261,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
134,Gilliland,463.300000,off,0.000000,DTCS,88.5,88.5,065,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
135,Herbst,461.150000,off,0.000000,DTCS,88.5,88.5,265,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
136,CUP 36-2,467.850000,off,0.000000,DTCS,88.5,88.5,351,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
138,Smith,461.837500,off,0.000000,DTCS,88.5,88.5,546,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
140,CUP 40-2,458.837500,off,0.000000,DTCS,88.5,88.5,162,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
141,Custer,466.500000,off,0.000000,DTCS,88.5,88.5,047,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
142,Nemechek,462.812500,off,0.000000,DTCS,88.5,88.5,546,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
143,Jones,464.312500,off,0.000000,DTCS,88.5,88.5,465,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
144,CUP 44-2,456.637500,off,0.000000,TSQL,88.5,254.1,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
145,Reddick,463.150000,off,0.000000,TSQL,88.5,241.8,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
147,Stenhouse,458.650000,off,0.000000,DTCS,88.5,88.5,162,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
148,Bowman,457.912500,off,0.000000,DTCS,88.5,88.5,754,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
150,CUP 50-2,457.812500,off,0.000000,DTCS,88.5,88.5,245,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
151,Ware,451.562500,off,0.000000,DTCS,88.5,88.5,115,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
154,Gibbs,462.500000,off,0.000000,DTCS,88.5,88.5,031,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
155,CUP 55-2,456.587500,off,0.000000,TSQL,88.5,173.8,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
160,Preece,463.450000,off,0.000000,TSQL,88.5,254.1,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
162,CUP 62-2,467.887500,off,0.000000,DTCS,88.5,88.5,051,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
166,CUP 66-2,467.687500,off,0.000000,DTCS,88.5,88.5,565,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
167,CUP 67-2,451.237500,off,0.000000,DTCS,88.5,88.5,251,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
171,McDowell,453.637500,off,0.000000,TSQL,88.5,167.9,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
177,Hocevar,465.162500,off,0.000000,TSQL,88.5,100.0,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
178,CUP 78-2,468.962500,off,0.000000,DTCS,88.5,88.5,343,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
184,CUP 84-2,467.500000,off,0.000000,DTCS,88.5,88.5,503,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
188,Gisbergen,463.825000,off,0.000000,TSQL,88.5,141.3,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
191,CUP 91-2,466.300000,off,0.000000,TSQL,88.5,103.5,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
199,Suarez,469.812500,off,0.000000,TSQL,88.5,206.5,023,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
202,Cindric,463.887500,off,0.000000,DTCS,88.5,88.5,116,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
203,Dillon,462.025000,off,0.000000,DTCS,88.5,88.5,132,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
205,Larson,453.925000,off,0.000000,DTCS,88.5,88.5,346,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
208,Busch,458.587500,off,0.000000,DTCS,88.5,88.5,503,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
209,Elliot,465.562500,off,0.000000,DTCS,88.5,88.5,125,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
222,Logano,451.825000,off,0.000000,DTCS,88.5,88.5,306,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
224,Byron,459.162500,off,0.000000,DTCS,88.5,88.5,172,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
242,Nemechek,460.650000,off,0.000000,DTCS,88.5,88.5,263,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
243,Erik Jones,460.700000,off,0.000000,DTCS,88.5,88.5,654,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
248,Bowman,468.450000,off,0.000000,DTCS,88.5,88.5,351,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
301,NAS,461.200000,off,0.000000,DTCS,88.5,88.5,432,NN,023,Tone->Tone,NFM,5.00,,5.0W,,,,,
302,NAS 2,464.600000,off,0.000000,DTCS,88.5,88.5,631,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
303,NAS 5,451.225000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
304,NAS 10,451.575000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
305,FOX,450.237500,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
306,SPEED,450.112500,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
307,ROWDY 1,454.500000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
308,ROWDY 2,454.700000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
